"Rank","Player","Team","Bye","POS","AVG"
"1","Justin Jefferson","MIN","6","WR1","1.0"
"2","CeeDee Lamb","DAL","7","WR2","2.0"
"3","Ja'Marr Chase","CIN","12","WR3","3.0"
"4","Amon-Ra St. Brown","DET","5","WR4","4.5"
"5","Bijan Robinson","ATL","12","RB1","5.5"
"6","Christian McCaffrey","SF","9 ","RB2","6.5"
"7","Marvin Harrison Jr.","ARI","11","WR5","7.0"
"8","Breece Hall","NYJ","12","RB3","7.0"
"9","A.J. Brown","PHI","5","WR6","10.5"
"10","Puka Nacua","LAR","6","WR7","10.5"
"11","Jahmyr Gibbs","DET","5","RB4","11.0"
"12","Tyreek Hill","MIA","6","WR8","11.5"
"13","Garrett Wilson","NYJ","12","WR9","11.5"
"14","Jonathan Taylor","IND","14","RB5","15.0"
"15","Sam LaPorta","DET","5","TE1","16.0"
"16","Malik Nabers","NYG","11","WR10","16.5"
"17","Chris Olave","NO","12","WR11","17.0"
"18","Travis Etienne Jr.","JAC","12","RB6","19.5"
"19","Saquon Barkley","PHI","5","RB7","20.5"
"20","Drake London","ATL","12","WR12","21.5"
"21","Jaylen Waddle","MIA","6","WR13","22.5"
"22","Brandon Aiyuk","SF","9 ","WR14","22.5"
"23","Kyren Williams","LAR","6","RB8","22.5"
"24","Patrick Mahomes II","KC","6","QB1","23.5"
"25","Josh Allen","BUF","12","QB2","26.0"
"26","De'Von Achane","MIA","6","RB9","26.0"
"27","DeVonta Smith","PHI","5","WR15","28.0"
"28","Nico Collins","HOU","14","WR16","28.5"
"29","Rome Odunze","CHI","7","WR17","29.5"
"30","Michael Pittman Jr.","IND","14","WR18","30.0"
"31","Jalen Hurts","PHI","5","QB3","32.5"
"32","C.J. Stroud","HOU","14","QB4","34.5"
"33","DJ Moore","CHI","7","WR19","34.5"
"34","Isiah Pacheco","KC","6","RB10","35.5"
"35","Trey McBride","ARI","11","TE2","35.5"
"36","DK Metcalf","PIT","9","WR20","36.5"
"37","Zay Flowers","BAL","14","WR21","38.5"
"38","Kenneth Walker III","SEA","10","RB11","38.5"
"39","Travis Kelce","KC","6","TE3","41.0"
"40","Lamar Jackson","BAL","14","QB5","42.0"
"41","Tank Dell","HU","14 O","WR22","42.0"
"42","Rachaad White","TB","11","RB12","44.0"
"43","Dalton Kincaid","BUF","12","TE4","44.0"
"44","George Pickens","DAL","7","WR23","46.5"
"45","Tee Higgins","CIN","12","WR24","46.5"
"46","Mark Andrews","BAL","14","TE5","46.5"
"47","Davante Adams","LAR","6","WR25","47.0"
"48","Brock Bowers","LV","10","TE6","47.0"
"49","Deebo Samuel Sr.","WAS","14","WR26","48.5"
"50","Josh Jacobs","GB","10","RB13","49.0"
"51","James Cook","BUF","12","RB14","49.0"
"52","Kyle Pitts","ATL","12","TE7","51.5"
"53","Anthony Richardson Sr.","IND","14","QB6","52.0"
"54","Xavier Worthy","KC","6","WR27","53.5"
"55","Jonathon Brooks","CAR","11 ","RB15","54.0"
"56","Stefon Diggs","NE","14 ","WR28","54.0"
"57","Derrick Henry","BAL","14","RB16","59.5"
"58","Mike Evans","TB","11","WR29","60.0"
"59","Jordan Addison","MIN","6","WR30","61.0"
"60","Joe Burrow","CIN","12","QB7","62.0"
"61","Jaxon Smith-Njigba","SEA","10","WR31","62.5"
"62","Rashee Rice","KC","6 ","WR32","62.5"
"63","Keon Coleman","BUF","12","WR33","63.0"
"64","Cooper Kupp","SEA","10","WR34","64.0"
"65","Caleb Williams","CHI","7","QB8","64.5"
"66","D'Andre Swift","CHI","7","RB17","68.0"
"67","Jayden Reed","GB","10","WR35","69.5"
"68","Joe Mixon","HOU","14","RB18","70.5"
"69","Jordan Love","GB","10","QB9","70.5"
"70","Rhamondre Stevenson","NE","14","RB19","70.5"
"71","Brian Thomas Jr.","JAC","12","WR36","71.0"
"72","Amari Cooper","","","WR37","71.5"
"73","Ladd McConkey","LAC","5","WR38","71.5"
"74","Alvin Kamara","NO","12","RB20","73.0"
"75","Trey Benson","ARI","11","RB21","73.5"
"76","George Kittle","SF","9","TE8","74.5"
"77","Kyler Murray","ARI","11","QB10","78.5"
"78","T.J. Hockenson","MIN","6","TE9","78.5"
"79","David Montgomery","DET","5","RB22","81.0"
"80","Evan Engram","DEN","14 ","TE10","81.5"
"81","Terry McLaurin","WAS","14","WR39","81.5"
"82","Christian Watson","GB","10","WR40","82.0"
"83","Christian Kirk","HU","14 O","WR41","82.5"
"84","Jayden Daniels","WAS","14","QB11","83.0"
"85","Najee Harris","LAC","5","RB23","84.0"
"86","Javonte Williams","DAL","7","RB24","85.0"
"87","Zamir White","LV","10 ","RB25","86.0"
"88","Diontae Johnson","CLE","10","WR42","86.5"
"89","Chris Godwin","TB","11 ","WR43","88.0"
"90","Jaylen Warren","PIT","9","RB26","91.0"
"91","Jake Ferguson","DAL","7","TE11","92.0"
"92","Tyjae Spears","TEN","5","RB27","92.0"
"93","Keenan Allen","","","WR44","93.5"
"94","Calvin Ridley","TEN","5","WR45","94.0"
"95","Tony Pollard","TEN","5","RB28","94.5"
"96","Justin Herbert","LAC","5 ","QB12","95.0"
"97","David Njoku","CLE","10","TE12","95.0"
"98","Aaron Jones Sr.","MIN","6","RB29","96.0"
"99","James Conner","ARI","11","RB30","98.5"
"100","Marquise Brown","KC","6","WR46","99.5"
"101","Ricky Pearsall","SF","9","WR47","100.0"
"102","Nick Chubb","HU","14 O","RB31","101.0"
"103","Brian Robinson Jr.","WAS","14","RB32","101.0"
"104","Xavier Legette","CAR","11","WR48","101.0"
"105","Blake Corum","LAR","6","RB33","101.0"
"106","Jameson Williams","DET","5","WR49","104.0"
"107","Dak Prescott","DAL","7 ","QB13","105.0"
"108","Trevor Lawrence","JAC","12 ","QB14","107.5"
"109","Adonai Mitchell","IND","14","WR50","108.0"
"110","Brock Purdy","SF","9","QB15","109.5"
"111","Zach Charbonnet","SEA","10","RB34","114.0"
"112","Austin Ekeler","WAS","14","RB35","116.0"
"113","Chase Brown","CIN","12","RB36","116.0"
"114","Dallas Goedert","PHI","5","TE13","116.0"
"115","Devin Singletary","NYG","11","RB37","116.5"
"116","Romeo Doubs","GB","10","WR51","117.0"
"117","Raheem Mostert","LV","10","RB38","117.0"
"118","Tua Tagovailoa","MIA","6","QB16","118.5"
"119","MarShawn Lloyd","GB","10","RB39","120.0"
"120","Zack Moss","CIN","12 ","RB40","120.5"
"121","Ja'Lynn Polk","NE","14","WR52","122.5"
"122","Pat Freiermuth","PIT","9","TE14","122.5"
"123","Courtland Sutton","DEN","14","WR53","125.5"
"124","Jaylen Wright","MIA","6","RB41","125.5"
"125","DeAndre Hopkins","BAL","14","WR54","125.5"
"126","Josh Downs","IND","14","WR55","126.5"
"127","Cole Kmet","CHI","7","TE15","127.0"
"128","Gus Edwards","","","RB42","130.5"
"129","Jared Goff","DET","5","QB17","131.0"
"130","Khalil Shakir","BUF","12","WR56","133.0"
"131","Jerome Ford","CLE","10","RB43","134.0"
"132","Dontayvion Wicks","GB","10","WR57","136.0"
"133","Jakobi Meyers","LV","10","WR58","136.0"
"134","Luke Musgrave","GB","10","TE16","137.0"
"135","Roman Wilson","PIT","9","WR59","137.0"
"136","Dalton Schultz","HOU","14","TE17","137.5"
"137","Jermaine Burton","CIN","12","WR60","138.0"
"138","Jerry Jeudy","CLE","10","WR61","138.0"
"139","Ben Sinnott","WAS","14","TE18","140.5"
"140","Jahan Dotson","PHI","5","WR62","142.5"
"141","Joshua Palmer","BUF","12","WR63","145.0"
"142","Tyler Allgeier","ATL","12","RB44","146.0"
"143","Tyler Lockett","TEN","5","WR64","146.0"
"144","Rashid Shaheed","N","12 O","WR65","146.5"
"145","Malachi Corley","NYJ","12","WR66","147.0"
"146","Troy Franklin","DEN","14","WR67","150.5"
"147","Quentin Johnston","LAC","5","WR68","150.5"
"148","Kendre Miller","NO","12","RB45","151.5"
"149","Isaiah Likely","BAL","14","TE19","153.5"
"150","Roschon Johnson","CHI","7","RB46","153.5"
"151","Ray Davis","BUF","12","RB47","154.0"
"152","Bucky Irving","TB","11","RB48","154.0"
"153","J.K. Dobbins","DEN","14","RB49","154.0"
"154","Ezekiel Elliott","","","RB50","154.5"
"155","Chuba Hubbard","CAR","11","RB51","157.0"
"156","Drake Maye","NE","14","QB18","157.5"
"157","Jalen McMillan","TB","11","WR69","158.0"
"158","DeMario Douglas","NE","14","WR70","159.0"
"159","Ja'Tavion Sanders","CAR","11","TE20","160.0"
"160","Luke McCaffrey","WAS","14","WR71","162.0"
"161","Audric Estime","DEN","14","RB52","163.0"
"162","Braelon Allen","NYJ","12","RB53","163.0"
"163","Kimani Vidal","LAC","5","RB54","163.5"
"164","Curtis Samuel","BUF","12","WR72","164.0"
"165","Michael Wilson","ARI","11","WR73","164.5"
"166","Ty Chandler","MIN","6","RB55","165.0"
"167","Javon Baker","NE","14","WR74","165.5"
"168","Marvin Mims Jr.","DEN","14","WR75","166.0"
"169","Gabe Davis ","","","WR76","167.5"
"170","Antonio Gibson","NE","14","RB56","168.5"
"171","Rico Dowdle","CAR","11","RB57","169.0"
"172","Bo Nix","DEN","14","QB19","169.0"
"173","Kirk Cousins","ATL","12","QB20","169.5"
"174","Bryce Young","CAR","11","QB21","171.5"
"175","Jaleel McLaughlin","DEN","14","RB58","172.5"
"176","Tyrone Tracy Jr.","NYG","11","RB59","174.0"
"177","Deshaun Watson","CLE","10 ","QB22","177.5"
"178","Keaton Mitchell","BAL","14","RB60","180.0"
"179","Brandin Cooks","NO","12","WR77","180.0"
"180","Will Levis","TEN","5","QB23","180.5"
"181","Will Shipley","PHI","5","RB61","182.0"
"182","Mike Williams","LAC","5","WR78","183.0"
"183","Michael Penix Jr.","ATL","12","QB24","183.0"
"184","Wan'Dale Robinson","NYG","11","WR79","184.0"
"185","Khalil Herbert","IND","14","RB62","185.5"
"186","Rashod Bateman","BAL","14","WR80","186.0"
"187","Michael Mayer","LV","10","TE21","186.5"
"188","Chig Okonkwo","TEN","5","TE22","187.0"
"189","Darnell Mooney","ATL","12","WR81","189.0"
"190","Dameon Pierce","HOU","14","RB63","190.5"
"191","Cade Otton","TB","11","TE23","191.0"
"192","Adam Thielen","CAR","11","WR82","191.0"
"193","Hunter Henry","NE","14","TE24","192.5"
"194","Baker Mayfield","TB","11","QB25","192.5"
"195","Theo Johnson","NYG","11 ","TE25","193.0"
"196","Justin Fields","NYJ","12","QB26","195.5"
"197","Aaron Rodgers","PIT","9","QB27","197.0"
"198","Dylan Laube","LV","10","RB64","199.5"
"199","Treylon Burks","TEN","5 ","WR83","202.0"
"200","Noah Fant","SEA","10","TE26","203.0"
"201","Tank Bigsby","JAC","12","RB65","203.0"
"202","Matthew Stafford","LAR","6","QB28","203.5"
"203","Isaac Guerendo","SF","9","RB66","203.5"
"204","Devontez Walker","BAL","14","WR84","205.5"
"205","Tucker Kraft","GB","10","TE27","208.5"
"206","Malik Washington","MIA","6","WR85","209.5"
"207","Greg Dulcich","NYG","11","TE28","212.5"
"208","Jalin Hyatt","NYG","11","WR86","214.5"
"209","Tyler Conklin","LAC","5","TE29","221.5"
"210","Tyler Boyd","","","WR87","227.0"
"211","Alexander Mattison","MIA","6","RB67","227.5"
"212","Greg Dortch","ARI","11","WR88","228.0"
"213","Brenden Rice","LAC","5","WR89","228.5"
"214","Elijah Moore","BUF","12","WR90","233.0"
"215","Rasheen Ali","BAL","14","RB68","234.0"
"216","Jonathan Mingo","DAL","7","WR91","236.5"
"217","Jalen Tolbert","DAL","7","WR92","237.0"
"218","A.T. Perry","DEN","14","WR93","237.0"
"219","Jared Wiley","KC","6 ","TE30","237.0"
"220","Mike Gesicki","CIN","12","TE31","237.5"
"221","DJ Chark Jr.","","","WR94","238.0"
"222","Cade Stover","HOU","14","TE32","239.5"
"223","Justice Hill","BAL","14","RB69","201.0"
"224","Taysom Hill","N","12 O","TE33","203.0"
"225","Clyde Edwards-Helaire","NO","12","RB70","243.5"
"226","Deneric Prince","","","RB71","209.0"
"227","Geno Smith","LV","10","QB29","245.0"
"228","Frank Gore Jr.","BUF","12","RB72","210.0"
"229","Jordan Mason","MIN","6","RB73","212.0"
"230","Kenneth Gainwell","PIT","9","RB74","246.5"
"231","Jacob Cowing","SF","9","WR95","246.5"
"232","Louis Rees-Zammit","JAC","12","RB75","248.0"
"233","Justin Tucker","","","K1","216.0"
"234","Miles Sanders","DAL","7","RB76","248.5"
"235","Odell Beckham Jr.","","","WR96","248.5"
"236","Harrison Butker","KC","6","K2","217.0"
"237","San Francisco 49ers","DST","9","DST1","218.0"
"238","Dallas Cowboys","DST","7","DST2","219.0"
"239","Samaje Perine","CIN","12","RB77","219.0"
"240","Jonnu Smith","PIT","9","TE34","220.0"
"241","Evan McPherson","CIN","12","K3","220.0"
"242","Jordan Whittington","LAR","6","WR97","221.0"
"243","Brandon Aubrey","DAL","7","K4","221.0"
"244","Younghoe Koo","ATL","12","K5","222.0"
"245","Trey Sermon","PIT","9","RB78","222.0"
"246","Jamaal Williams","","","RB79","251.5"
"247","Baltimore Ravens","DST","14","DST3","223.0"
"248","Buffalo Bills","DST","12","DST4","224.0"
"249","Demarcus Robinson","SF","9","WR98","252.5"
"250","Jake Elliott","PHI","5","K6","225.0"
"251","New York Jets","DST","12","DST5","226.0"
"252","Cameron Dicker","LAC","5","K7","227.0"
"253","Jake Moody","SF","9","K8","228.0"
"254","Tre Tucker","LV","10","WR99","228.0"
"255","Tyler Bass","BUF","12","K9","229.0"
"256","Ka'imi Fairbairn","HOU","14","K10","230.0"
"257","Jason Sanders","MIA","6","K11","231.0"
"258","Juwan Johnson","NO","12","TE35","231.0"
"259","Sione Vaki","DET","5","RB80","232.0"
"260","Eric Gray","NYG","11","RB81","256.5"
"261","Darius Slayton","NYG","11","WR100","233.0"
"262","Andrei Iosivas","CIN","12","WR101","257.0"
"263","Daniel Bellinger","NYG","11","TE36","235.0"
"264","Russell Wilson","NYG","11","QB30","258.5"
"265","Philadelphia Eagles","DST","5","DST6","239.0"
"266","Kendrick Bourne","NE","14","WR102","241.0"
"267","Spencer Rattler","NO","12","QB31","241.0"
"268","Pittsburgh Steelers","DST","9","DST7","243.0"
"269","Cedric Tillman","CLE","10","WR103","244.0"
"270","Dalvin Cook","","","RB82","246.0"
"271","Kansas City Chiefs","DST","6","DST8","247.0"
"272","Chris Rodriguez Jr.","WAS","14","RB83","249.0"
"273","Erick All Jr.","CIN","12 ","TE37","249.0"
"274","Anthony Gould","IND","14","WR104","250.0"
"275","Zay Jones","ARI","11","WR105","253.0"
"276","Dawson Knox","BUF","12","TE38","267.0"
"277","Alec Pierce","IND","14","WR106","272.0"
"278","Sam Darnold","SEA","10","QB32","254.0"
"279","Ainias Smith","PHI","5","WR107","275.0"
"280","Cleveland Browns","DST","10","DST9","256.0"
"281","Bo Melton","GB","10","WR108","257.0"
"282","Daniel Jones","IND","14","QB33","269.5"
"283","Johnny Wilson","PHI","5","WR109","272.5"
"284","Xavier Gipson","NYJ","12","WR110","259.0"
"285","Emari Demercado","ARI","11 ","RB84","260.0"
"286","Colby Parkinson","LAR","6","TE39","270.5"
"287","Denver Broncos","DST","14","DST10","261.0"
"288","Joe Milton III","DAL","7","QB34","261.0"
"289","JuJu Smith-Schuster","KC","6","WR111","262.0"
"290","Calvin Austin III","PIT","9","WR112","262.0"
"291","Daniel Carlson","LV","10","K12","263.0"
"292","Matt Gay","WAS","14","K13","264.0"
"293","Evan Hull","PIT","9","RB85","278.5"
"294","Kendall Milton","CIN","12","RB86","265.0"
"295","Noah Brown","WAS","14 ","WR113","266.0"
"296","Derek Carr","","","QB35","277.5"
"297","Ryan Flournoy","DAL","7","WR114","268.0"
"298","D'Onta Foreman","","","RB87","279.0"
"299","Hayden Hurst","","","TE40","269.0"
"300","Zach Ertz","WAS","14","TE41","270.0"
"301","New England Patriots","DST","14","DST11","271.0"
"302","Cornelius Johnson","GB","10","WR115","272.0"
"303","Jalen Coker","CAR","11","WR116","279.0"
"304","Tutu Atwell","LAR","6","WR117","273.0"
"305","Tip Reiman","ARI","11","TE42","273.0"
"306","Tampa Bay Buccaneers","DST","11","DST12","274.0"
"307","Jawhar Jordan","HOU","14","RB88","274.0"
"308","Cam Akers","NO","12","RB89","276.0"
"309","Green Bay Packers","DST","10","DST13","277.0"
"310","John Metchie III","HOU","14","WR118","278.0"
"311","Carson Steele","KC","6","RB90","278.0"
"312","Jacksonville Jaguars","DST","12","DST14","279.0"
"313","Dallin Holker","NO","12","TE43","279.0"
"314","K.J. Osborn","WAS","14","WR119","281.0"
"315","Jordan Travis","","","QB36","283.0"
"316","Bub Means","NO","12","WR120","284.0"
"317","Deuce Vaughn","DAL","7","RB91","285.0"
"318","Jaheim Bell","NE","14","TE44","289.0"
"319","Blake Watson","DEN","14","RB92","292.0"
"320","Trey Palmer","TB","11","WR121","294.0"